Eta-indices
0     1     2     3     4     5     6     7     8     9     10    11    12    13    14    15    16    17    18    19    20    21    22    23    24    25    26    27    28    29    30    31
6.543 6.494 6.397 6.257 6.077 5.865 5.625 5.366 5.092 4.810 4.526 4.242 3.964 3.694 3.434 3.186 2.950 2.728 2.519 2.323 2.138 1.953 1.764 1.569 1.369 1.166 0.992 0.774 04.73 02.90 01.71 00.87 
6.896 6.845 6.743 6.595 6.406 6.182 5.929 5.656 5.367 5.070 4.770 4.472 4.179 3.894 3.620 3.358 3.110 2.875 2.655 2.449 2.253 2.059 1.859 1.654 1.443 1.229 1.045 0.816 04.99 03.05 01.81 00.92 
7.427 7.371 7.262 7.102 6.899 6.657 6.385 6.091 5.780 5.460 5.137 4.816 4.500 4.193 3.898 3.616 3.349 3.096 2.859 2.637 2.426 2.217 2.002 1.781 1.554 1.323 1.126 0.879 05.37 03.29 01.95 00.99 
7.781 7.722 7.607 7.440 7.227 6.974 6.690 6.381 6.055 5.720 5.382 5.045 4.714 4.393 4.084 3.789 3.508 3.244 2.995 2.763 2.542 2.323 2.097 1.866 1.628 1.386 1.179 0.921 05.63 03.44 02.04 01.04 
8.223 8.161 8.040 7.863 7.638 7.370 7.070 6.743 6.399 6.045 5.688 5.332 4.982 4.643 4.316 4.004 3.708 3.428 3.165 2.920 2.686 2.455 2.216 1.972 1.721 1.465 1.246 0.973 05.95 03.64 02.16 01.10 
8.753 8.687 8.558 8.370 8.130 7.846 7.526 7.178 6.812 6.435 6.055 5.676 5.304 4.942 4.594 4.262 3.947 3.649 3.370 3.108 2.860 2.613 2.359 2.099 1.832 1.560 1.327 1.036 06.33 03.87 02.29 01.17 
9.195 9.126 8.991 8.793 8.541 8.242 7.906 7.541 7.156 6.760 6.360 5.962 5.572 5.192 4.827 4.477 4.146 3.834 3.540 3.265 3.004 2.745 2.478 2.205 1.925 1.638 1.394 1.088 06.65 04.07 02.41 01.23 
9.814 9.740 9.596 9.385 9.116 8.797 8.438 8.048 7.638 7.216 6.789 6.364 5.947 5.541 5.151 4.779 4.425 4.092 3.778 3.485 3.206 2.930 2.645 2.353 2.054 1.749 1.488 1.161 07.10 04.34 02.57 01.31 
10.256 10.179 10.028 9.808 9.527 9.193 8.818 8.411 7.982 7.541 7.094 6.650 6.214 5.791 5.383 4.994 4.625 4.276 3.948 3.642 3.351 3.062 2.764 2.459 2.147 1.828 1.555 1.213 07.42 04.54 02.69 01.37 
10.787 10.706 10.547 10.315 10.019 9.669 9.274 8.846 8.395 7.931 7.461 6.994 6.536 6.091 5.662 5.252 4.864 4.497 4.152 3.830 3.524 3.220 2.907 2.586 2.258 1.922 1.635 1.276 07.81 04.77 02.83 01.44 
11.317 11.232 11.065 10.822 10.512 10.144 9.730 9.281 8.808 8.321 7.828 7.338 6.857 6.390 5.940 5.511 5.103 4.718 4.357 4.018 3.698 3.378 3.050 2.714 2.369 2.017 1.715 1.339 08.19 05.01 02.97 01.51 
11.494 11.408 11.238 10.991 10.676 10.303 9.882 9.426 8.946 8.451 7.951 7.453 6.964 6.490 6.033 5.597 5.183 4.792 4.425 4.081 3.755 3.431 3.098 2.756 2.406 2.048 1.742 1.360 08.32 05.09 03.01 01.53 
11.848 11.759 11.584 11.330 11.005 10.620 10.186 9.716 9.221 8.711 8.195 7.682 7.179 6.690 6.219 5.769 5.342 4.939 4.561 4.207 3.871 3.537 3.193 2.841 2.480 2.111 1.796 1.402 08.57 05.24 03.11 01.58 
12.378 12.285 12.103 11.837 11.498 11.095 10.642 10.151 9.634 9.101 8.562 8.026 7.500 6.989 6.497 6.027 5.581 5.161 4.765 4.395 4.044 3.695 3.336 2.968 2.591 2.206 1.876 1.465 08.96 05.48 03.24 01.65 
12.820 12.724 12.535 12.260 11.908 11.492 11.023 10.514 9.978 9.426 8.868 8.313 7.768 7.239 6.729 6.243 5.781 5.345 4.935 4.552 4.189 3.827 3.456 3.074 2.683 2.284 1.943 1.517 09.28 05.67 03.36 01.71 
13.439 13.338 13.140 12.852 12.483 12.046 11.555 11.021 10.459 9.881 9.296 8.714 8.143 7.588 7.054 6.544 6.060 5.603 5.174 4.772 4.391 4.012 3.622 3.222 2.813 2.395 2.037 1.590 09.73 05.95 03.52 01.79 
13.970 13.865 13.659 13.359 12.976 12.522 12.011 11.456 10.872 10.271 9.663 9.058 8.465 7.888 7.333 6.802 6.299 5.824 5.378 4.960 4.564 4.170 3.765 3.350 2.924 2.489 2.117 1.653 10.11 06.18 03.66 01.86 
14.412 14.304 14.091 13.782 13.386 12.918 12.391 11.819 11.216 10.596 9.969 9.345 8.732 8.137 7.565 7.018 6.498 6.008 5.548 5.117 4.709 4.302 3.885 3.456 3.016 2.568 2.184 1.705 10.43 06.38 03.78 01.92 
14.942 14.830 14.610 14.289 13.879 13.394 12.847 12.254 11.629 10.986 10.336 9.689 9.054 8.437 7.843 7.276 6.738 6.229 5.752 5.305 4.882 4.461 4.028 3.583 3.127 2.663 2.265 1.768 10.81 06.61 03.92 01.99 
15.384 15.269 15.042 14.712 14.290 13.790 13.227 12.617 11.973 11.311 10.641 9.976 9.322 8.687 8.075 7.491 6.937 6.414 5.922 5.462 5.026 4.593 4.147 3.689 3.220 2.741 2.332 1.820 11.13 06.81 04.03 02.05 
15.915 15.795 15.560 15.219 14.783 14.265 13.683 13.052 12.386 11.701 11.008 10.320 9.643 8.986 8.354 7.749 7.176 6.635 6.127 5.651 5.200 4.751 4.290 3.816 3.331 2.836 2.412 1.883 11.52 07.04 04.17 02.12 
16.357 16.234 15.993 15.642 15.193 14.662 14.063 13.414 12.730 12.026 11.314 10.606 9.911 9.236 8.586 7.965 7.375 6.819 6.297 5.808 5.344 4.883 4.409 3.922 3.423 2.915 2.479 1.935 11.84 07.24 04.29 02.18 
16.976 16.848 16.598 16.234 15.768 15.217 14.595 13.922 13.212 12.481 11.742 11.008 10.286 9.585 8.910 8.266 7.654 7.077 6.535 6.028 5.546 5.068 4.576 4.070 3.553 3.025 2.573 2.008 12.28 07.51 04.45 02.26 
17.506 17.375 17.117 16.741 16.261 15.692 15.052 14.357 13.625 12.871 12.109 11.352 10.607 9.885 9.189 8.524 7.894 7.298 6.739 6.216 5.720 5.226 4.719 4.198 3.664 3.119 2.653 2.071 12.67 07.75 04.59 02.33 
17.949 17.814 17.549 17.164 16.671 16.088 15.432 14.719 13.969 13.196 12.415 11.638 10.875 10.134 9.421 8.740 8.093 7.483 6.909 6.373 5.864 5.358 4.838 4.304 3.756 3.198 2.721 2.124 12.99 07.94 04.70 02.39 
18.479 18.340 18.067 17.671 17.164 16.564 15.888 15.154 14.382 13.586 12.782 11.982 11.197 10.434 9.699 8.998 8.332 7.704 7.114 6.561 6.037 5.516 4.981 4.431 3.868 3.293 2.801 2.186 13.37 08.18 04.84 02.46 
18.921 18.779 18.500 18.094 17.575 16.960 16.268 15.517 14.726 13.911 13.088 12.269 11.465 10.683 9.931 9.213 8.532 7.888 7.284 6.718 6.182 5.648 5.100 4.537 3.960 3.371 2.868 2.239 13.69 08.37 04.96 02.52 
19.452 19.305 19.018 18.601 18.068 17.436 16.724 15.952 15.139 14.301 13.455 12.613 11.786 10.983 10.210 9.472 8.771 8.109 7.488 6.907 6.355 5.807 5.243 4.664 4.071 3.466 2.948 2.301 14.08 08.61 05.10 02.59 
19.894 19.744 19.451 19.024 18.478 17.832 17.104 16.315 15.483 14.626 13.761 12.899 12.054 11.233 10.442 9.687 8.970 8.294 7.658 7.063 6.500 5.939 5.362 4.770 4.164 3.545 3.015 2.354 14.40 08.80 05.21 02.65 
20.513 20.358 20.056 19.616 19.053 18.387 17.636 16.822 15.964 15.081 14.189 13.301 12.429 11.582 10.767 9.988 9.249 8.552 7.896 7.283 6.702 6.123 5.529 4.918 4.293 3.655 3.109 2.427 14.84 09.08 05.38 02.74 
21.043 20.885 20.574 20.123 19.546 18.862 18.092 17.257 16.377 15.471 14.556 13.645 12.750 11.882 11.045 10.246 9.488 8.773 8.101 7.472 6.875 6.282 5.672 5.046 4.404 3.750 3.190 2.490 15.23 09.31 05.51 02.81 
21.485 21.324 21.007 20.546 19.956 19.258 18.472 17.620 16.721 15.796 14.861 13.931 13.018 12.131 11.277 10.462 9.688 8.957 8.271 7.629 7.019 6.414 5.791 5.152 4.497 3.828 3.257 2.542 15.55 09.51 05.63 02.86 
22.016 21.850 21.525 21.053 20.449 19.734 18.928 18.055 17.134 16.186 15.228 14.275 13.340 12.431 11.556 10.720 9.927 9.178 8.475 7.817 7.193 6.572 5.934 5.279 4.608 3.923 3.337 2.605 15.93 09.74 05.77 02.94 
22.458 22.289 21.958 21.476 20.860 20.130 19.309 18.417 17.478 16.511 15.534 14.562 13.608 12.680 11.788 10.935 10.126 9.363 8.645 7.974 7.337 6.704 6.053 5.385 4.700 4.002 3.404 2.657 16.25 09.94 05.89 02.99 
22.988 22.815 22.476 21.983 21.353 20.606 19.765 18.852 17.891 16.901 15.901 14.906 13.929 12.980 12.066 11.194 10.365 9.584 8.849 8.162 7.511 6.862 6.196 5.512 4.811 4.096 3.484 2.720 16.64 10.17 06.02 03.07 
23.607 23.430 23.081 22.575 21.927 21.160 20.297 19.360 18.373 17.356 16.329 15.307 14.304 13.329 12.391 11.495 10.645 9.842 9.088 8.382 7.713 7.047 6.363 5.660 4.941 4.206 3.578 2.793 17.08 10.45 06.19 03.15 
24.226 24.044 23.687 23.167 22.502 21.715 20.829 19.867 18.854 17.811 16.757 15.709 14.679 13.679 12.716 11.796 10.924 10.100 9.326 8.602 7.915 7.232 6.530 5.809 5.070 4.317 3.672 2.866 17.53 10.72 06.35 03.23 
24.933 24.746 24.378 23.843 23.159 22.349 21.437 20.448 19.405 18.331 17.247 16.167 15.108 14.078 13.087 12.141 11.243 10.395 9.598 8.853 8.146 7.443 6.720 5.978 5.218 4.443 3.779 2.950 18.04 11.04 06.53 03.32 
25.360 24.983 24.435 23.734 22.904 21.969 20.955 19.887 18.786 17.675 16.569 15.483 14.428 13.412 12.442 11.522 10.653  9.837 9.073 8.348 7.628 6.887 6.127 5.348 4.553 3.873 3.023 3.000 18.49 11.31 06.70 03.41 
26.083 25.887 25.502 24.942 24.227 23.380 22.425 21.390 20.299 19.176 18.042 16.913 15.804 14.727 13.691 12.700 11.761 10.874 10.041 9.261 8.522 7.786 7.030 6.254 5.459 4.648 3.953 3.086 18.88 11.54 06.84 03.48 
26.967 26.764 26.366 25.788 25.048 24.172 23.185 22.115 20.988 19.826 18.653 17.486 16.340 15.226 14.155 13.131 12.159 11.243 10.381 9.575 8.810 8.050 7.269 6.466 5.644 4.805 4.087 3.191 19.52 11.94 07.07 03.60 
27.586 27.379 26.972 26.380 25.623 24.727 23.718 22.623 21.469 20.281 19.081 17.887 16.715 15.576 14.480 13.432 12.439 11.501 10.619 9.795 9.013 8.235 7.435 6.614 5.774 4.915 4.181 3.264 19.96 12.21 07.23 03.68 
28.116 27.905 27.490 26.887 26.116 25.202 24.174 23.058 21.882 20.671 19.448 18.231 17.036 15.875 14.758 13.691 12.678 11.722 10.824 9.983 9.186 8.393 7.578 6.741 5.885 5.010 4.262 3.327 20.35 12.44 07.37 03.75 
28.912 28.695 28.268 27.648 26.855 25.916 24.858 23.710 22.501 21.257 19.999 18.747 17.518 16.325 15.176 14.078 13.037 12.054 11.130 10.266 9.446 8.631 7.793 6.932 6.051 5.152 4.382 3.421 20.92 12.80 07.58 03.85 
29.443 29.221 28.787 28.155 27.348 26.391 25.314 24.145 22.914 21.647 20.366 19.091 17.840 16.624 15.454 14.336 13.276 12.275 11.334 10.454 9.619 8.789 7.936 7.059 6.162 5.246 4.463 3.483 21.31 13.03 07.72 03.93 
30.150 29.923 29.478 28.832 28.005 27.025 25.922 24.726 23.465 22.167 20.855 19.550 18.268 17.024 15.825 14.681 13.595 12.570 11.606 10.705 9.850 9.000 8.127 7.229 6.310 5.372 4.570 3.567 21.82 13.34 07.90 04.02 
30.857 30.625 30.170 29.508 28.662 27.659 26.530 25.306 24.015 22.687 21.344 20.009 18.697 17.423 16.197 15.025 13.914 12.864 11.879 10.956 10.081 9.211 8.317 7.399 6.458 5.498 4.677 3.651 22.33 13.66 08.09 04.11 
31.388 31.152 30.689 30.015 29.155 28.135 26.986 25.741 24.428 23.077 21.711 20.352 19.018 17.722 16.475 15.284 14.153 13.086 12.083 11.145 10.255 9.370 8.460 7.526 6.569 5.593 4.758 3.714 22.71 13.89 08.23 04.19 
32.184 31.942 31.467 30.776 29.894 28.848 27.670 26.393 25.047 23.662 22.261 20.868 19.501 18.172 16.893 15.671 14.512 13.417 12.389 11.427 10.515 9.607 8.675 7.717 6.736 5.735 4.878 3.808 23.29 14.24 08.43 04.29 
32.714 32.468 31.985 31.283 30.386 29.323 28.127 26.828 25.460 24.052 22.628 21.212 19.822 18.471 17.171 15.929 14.751 13.639 12.594 11.616 10.688 9.766 8.818 7.844 6.847 5.829 4.959 3.871 23.67 14.48 08.57 04.36 
33.333 33.082 32.591 31.875 30.961 29.878 28.659 27.336 25.942 24.507 23.057 21.614 20.197 18.821 17.496 16.231 15.030 13.897 12.832 11.835 10.890 9.951 8.984 7.992 6.976 5.939 5.052 3.944 24.12 14.75 08.74 04.44 
34.217 33.960 33.455 32.721 31.783 30.671 29.419 28.061 26.630 25.157 23.668 22.187 20.733 19.320 17.960 16.661 15.429 14.265 13.172 12.149 11.179 10.214 9.223 8.204 7.161 6.097 5.186 4.048 24.76 15.14 08.97 04.56 
34.748 34.486 33.974 33.228 32.275 31.146 29.875 28.496 27.043 25.547 24.035 22.531 21.054 19.620 18.239 16.920 15.668 14.486 13.376 12.338 11.352 10.373 9.366 8.331 7.272 6.192 5.267 4.111 25.15 15.38 09.11 04.63 
35.367 35.101 34.579 33.820 32.850 31.701 30.407 29.004 27.525 26.002 24.463 22.932 21.429 19.969 18.563 17.221 15.947 14.744 13.615 12.557 11.555 10.558 9.533 8.480 7.402 6.302 5.361 4.184 25.59 15.65 09.27 04.72 
36.339 36.066 35.530 34.750 33.754 32.573 31.243 29.801 28.282 26.717 25.136 23.563 22.018 20.518 19.074 17.695 16.385 15.150 13.989 12.903 11.872 10.848 9.795 8.713 7.606 6.475 5.508 4.299 26.30 16.08 09.52 04.85 
36.958 36.680 36.135 35.342 34.328 33.128 31.775 30.309 28.763 27.172 25.564 23.964 22.393 20.868 19.399 17.996 16.664 15.408 14.227 13.122 12.075 11.033 9.962 8.861 7.735 6.585 5.602 4.373 26.75 16.36 09.69 04.93 
37.489 37.207 36.654 35.849 34.821 33.603 32.232 30.744 29.176 27.562 25.931 24.308 22.715 21.167 19.677 18.254 16.904 15.629 14.431 13.311 12.248 11.191 10.105 8.989 7.846 6.680 5.682 4.435 27.13 16.59 09.83 05.00 
38.373 38.084 37.518 36.695 35.642 34.396 32.992 31.469 29.864 28.212 26.543 24.882 23.251 21.666 20.141 18.685 17.302 15.998 14.772 13.625 12.537 11.455 10.343 9.201 8.031 6.837 5.816 4.540 27.77 16.98 10.06 05.12 
39.168 38.874 38.296 37.456 36.382 35.109 33.676 32.121 30.484 28.797 27.093 25.398 23.733 22.116 20.559 19.072 17.661 16.329 15.078 13.907 12.797 11.692 10.557 9.391 8.198 6.979 5.937 4.634 28.34 17.34 10.27 05.22 
39.787 39.488 38.901 38.047 36.956 35.664 34.208 32.629 30.965 29.252 27.521 25.799 24.108 22.465 20.884 19.374 17.940 16.587 15.316 14.127 12.999 11.877 10.724 9.540 8.327 7.090 6.031 4.707 28.79 17.61 10.43 05.30 
40.495 40.190 39.593 38.724 37.613 36.298 34.816 33.209 31.516 29.772 28.010 26.258 24.536 22.864 21.255 19.718 18.259 16.882 15.589 14.378 13.230 12.088 10.915 9.709 8.475 7.216 6.138 4.791 29.30 17.92 10.61 05.40 
41.379 41.068 40.457 39.569 38.435 37.090 35.576 33.934 32.204 30.422 28.622 26.831 25.072 23.364 21.719 20.149 18.658 17.251 15.929 14.692 13.519 12.352 11.153 9.921 8.660 7.373 6.272 4.896 29.94 18.31 10.84 05.52 
41.998 41.682 41.062 40.161 39.010 37.645 36.108 34.442 32.686 30.877 29.050 27.232 25.447 23.713 22.044 20.450 18.937 17.509 16.167 14.912 13.721 12.537 11.320 10.070 8.790 7.483 6.366 4.969 30.39 18.59 11.01 05.60 
42.617 42.296 41.668 40.753 39.584 38.200 36.641 34.949 33.167 31.332 29.478 27.634 25.822 24.063 22.369 20.751 19.216 17.767 16.406 15.132 13.923 12.722 11.487 10.218 8.919 7.594 6.460 5.042 30.84 18.86 11.17 05.68 
43.501 43.174 42.532 41.599 40.406 38.992 37.401 35.674 33.855 31.982 30.090 28.207 26.358 24.562 22.833 21.182 19.615 18.136 16.746 15.446 14.212 12.986 11.725 10.430 9.104 7.751 6.594 5.147 31.48 19.25 11.40 05.80 
44.385 44.051 43.396 42.444 41.227 39.785 38.161 36.399 34.543 32.632 30.701 28.780 26.894 25.061 23.297 21.612 20.013 18.504 17.086 15.759 14.501 13.250 11.963 10.642 9.289 7.909 6.728 5.251 32.12 19.64 11.63 05.92 
44.915 44.578 43.915 42.951 41.720 40.260 38.617 36.835 34.956 33.022 31.068 29.124 27.215 25.361 23.576 21.871 20.253 18.725 17.291 15.948 14.674 13.408 12.106 10.769 9.400 8.003 6.808 5.314 32.50 19.88 11.77 05.99 
45.534 45.192 44.520 43.543 42.295 40.815 39.149 37.342 35.438 33.477 31.496 29.525 27.590 25.710 23.900 22.172 20.532 18.983 17.529 16.168 14.877 13.593 12.273 10.918 9.530 8.114 6.902 5.387 32.95 20.15 11.93 06.07 
46.507 46.157 45.471 44.473 43.198 41.687 39.985 38.140 36.195 34.192 32.169 30.156 28.179 26.259 24.411 22.646 20.970 19.389 17.903 16.513 15.194 13.883 12.535 11.151 9.734 8.287 7.049 5.502 33.66 20.58 12.19 06.20 
47.391 47.035 46.336 45.319 44.019 42.479 40.746 38.865 36.883 34.842 32.781 30.729 28.715 26.758 24.875 23.076 21.369 19.757 18.244 16.827 15.483 14.147 12.774 11.363 9.919 8.444 7.183 5.607 34.30 20.97 12.42 06.32 
47.922 47.561 46.854 45.826 44.512 42.955 41.202 39.300 37.296 35.232 33.148 31.073 29.037 27.058 25.153 23.334 21.608 19.979 18.448 17.015 15.657 14.305 12.917 11.490 10.030 8.539 7.264 5.670 34.68 21.21 12.56 06.39 
48.541 48.176 47.460 46.418 45.087 43.510 41.734 39.807 37.778 35.688 33.576 31.475 29.412 27.407 25.478 23.636 21.887 20.237 18.686 17.235 15.859 14.490 13.083 11.639 10.159 8.649 7.357 5.743 35.13 21.48 12.72 06.47 
49.513 49.141 48.410 47.348 45.990 44.381 42.570 40.605 38.535 36.403 34.248 32.105 30.001 27.957 25.989 24.109 22.326 20.642 19.060 17.580 16.177 14.781 13.346 11.872 10.363 8.823 7.505 5.858 35.83 21.91 12.98 06.60 
50.397 50.018 49.275 48.193 46.811 45.174 43.330 41.330 39.223 37.053 34.860 32.679 30.537 28.456 26.453 24.540 22.724 21.011 19.401 17.894 16.465 15.045 13.584 12.084 10.548 8.980 7.639 5.963 36.47 22.31 13.21 06.72 
51.105 50.720 49.966 48.870 47.468 45.808 43.938 41.910 39.773 37.573 35.349 33.137 30.965 28.855 26.824 24.884 23.043 21.306 19.673 18.145 16.697 15.256 13.775 12.253 10.696 9.106 7.746 6.046 36.98 22.62 13.39 06.81 
51.724 51.335 50.572 49.462 48.043 46.363 44.470 42.418 40.255 38.028 35.777 33.539 31.340 29.205 27.149 25.186 23.322 21.564 19.911 18.365 16.899 15.440 13.941 12.402 10.825 9.216 7.840 6.120 37.43 22.89 13.56 06.90 
52.519 52.125 51.350 50.223 48.783 47.076 45.155 43.070 40.874 38.613 36.328 34.055 31.822 29.654 27.567 25.573 23.681 21.895 20.218 18.648 17.159 15.678 14.156 12.593 10.992 9.358 7.960 6.214 38.01 23.24 13.76 07.00 
53.403 53.002 52.214 51.068 49.604 47.869 45.915 43.795 41.562 39.263 36.939 34.628 32.358 30.153 28.031 26.004 24.080 22.264 20.558 18.962 17.448 15.942 14.394 12.805 11.177 9.516 8.095 6.318 38.65 23.64 14.00 07.12 
54.376 53.967 53.165 51.998 50.507 48.740 46.751 44.593 42.319 39.978 37.612 35.259 32.947 30.702 28.541 26.477 24.518 22.669 20.932 19.307 17.765 16.232 14.656 13.038 11.381 9.689 8.242 6.433 39.35 24.07 14.25 07.25 
54.995 54.582 53.770 52.590 51.082 49.295 47.283 45.101 42.801 40.433 38.040 35.660 33.322 31.052 28.866 26.779 24.797 22.927 21.171 19.527 17.968 16.417 14.823 13.186 11.510 9.799 8.336 6.507 39.80 24.34 14.41 07.33 
55.525 55.108 54.289 53.097 51.575 49.771 47.739 45.536 43.214 40.823 38.407 36.004 33.644 31.351 29.145 27.037 25.037 23.149 21.375 19.715 18.141 16.575 14.966 13.313 11.621 9.894 8.416 6.569 40.18 24.58 14.55 07.40 
