# "GRun" menu

#HLT_Ele17_Ele8_Gsf_v*					# JIRA: CMSHLT-63, updated by CMSHLT-71 -> TEMPLATE PATH, not for GRun
#HLT_Photon20_CaloIdVL_IsoL_v*				# JIRA: CMSHLT-63, updated by CMSHLT-71 -> TEMPLATE PATH, not for GRun

#HLT_PFchMET90_v*					# JIRA: CMSHLT-62, CMSHLT-479, CMSHLT-601, CMSHLT-711 -> TEMPLATE PATH, not for GRun

HLT_Photon120_R9Id90_HE10_Iso40_EBOnly_PFMET40_v*		# JIRA: CMSHLT-138
HLT_Photon22_R9Id90_HE10_Iso40_EBOnly_VBF_v*			# JIRA: CMSHLT-83, CMSHLT-122, CMSHLT-138
HLT_Photon36_R9Id90_HE10_Iso40_EBOnly_VBF_v*			# JIRA: CMSHLT-83, CMSHLT-122, CMSHLT-138
HLT_Photon50_R9Id90_HE10_Iso40_EBOnly_VBF_v*			# JIRA: CMSHLT-83, CMSHLT-122, CMSHLT-138
HLT_Photon75_R9Id90_HE10_Iso40_EBOnly_VBF_v*			# JIRA: CMSHLT-83, CMSHLT-122, CMSHLT-138
HLT_Photon90_R9Id90_HE10_Iso40_EBOnly_VBF_v*			# JIRA: CMSHLT-83, CMSHLT-122, CMSHLT-138
HLT_Photon120_R9Id90_HE10_Iso40_EBOnly_VBF_v*			# JIRA: CMSHLT-138
HLT_Photon250_NoHE_v*						# JIRA: CMSHLT-138
HLT_Photon300_NoHE_v*						# JIRA: CMSHLT-138

HLT_Mu40_TkMu11_v*						# JIRA: CMSHLT-195
HLT_Mu27_TkMu8_v*						# JIRA: CMSHLT-195
HLT_Mu30_TkMu11_v*						# JIRA: CMSHLT-84, CMSHLT-195

HLT_L2Mu10_NoVertex_NoBPTX_v*					# JIRA: CMSHLT-87, CMSHLT-242
HLT_L2Mu10_NoVertex_NoBPTX3BX_v*				# JIRA: CMSHLT-87, CMSHLT-242
HLT_L2Mu35_NoVertex_3Sta_NoBPTX3BX_v*				# JIRA: CMSHLT-87, CMSHLT-242
HLT_L2Mu40_NoVertex_3Sta_NoBPTX3BX_v*				# JIRA: CMSHLT-87, CMSHLT-242
HLT_JetE30_NoBPTX_v*						# JIRA: CMSHLT-87
HLT_JetE30_NoBPTX3BX_v*						# JIRA: CMSHLT-87
HLT_JetE50_NoBPTX3BX_v*						# JIRA: CMSHLT-87 (previous version in CMSHLT-67)
HLT_JetE70_NoBPTX3BX_v*						# JIRA: CMSHLT-87

HLT_DoubleEle33_CaloIdL_v*					# JIRA: CMSHLT-750
HLT_DoubleEle33_CaloIdL_MW_v*					# JIRA: CMSHLT-750
HLT_DoubleEle33_CaloIdL_GsfTrkIdVL_v*				# JIRA: CMSHLT-63, CMSHLT-71, CMSHLT-149, CMSHLT-750
HLT_DoubleEle33_CaloIdL_GsfTrkIdVL_MW_v*			# JIRA: CMSHLT-88, CMSHLT-149, CMSHLT-750
HLT_Ele105_CaloIdVT_GsfTrkIdT_v*				# JIRA: CMSHLT-88, CMSHLT-194
HLT_DoublePhoton85_v*						# JIRA: CMSHLT-88

HLT_Ele30WP60_Ele8_Mass55_v*					# JIRA: CMSHLT-95, CMSHLT-326, CMSHLT-408
HLT_Ele30WP60_SC4_Mass55_v*					# JIRA: CMSHLT-95, CMSHLT-326, CMSHLT-408

HLT_PFHT550_4JetPt50_v*						# JIRA: CMSHLT-96, CMSHLT-608
HLT_PFHT650_4JetPt50_v*						# JIRA: CMSHLT-96, CMSHLT-608
HLT_PFHT750_4JetPt50_v*                                         # JIRA: CMSHLT-355 (prev. version was from CMSHLT-89/90), CMSHLT-608

HLT_DoubleMu33NoFiltersNoVtx_v*					# JIRA: CMSHLT-97
HLT_DoubleMu38NoFiltersNoVtx_v*					# JIRA: CMSHLT-97
HLT_Mu38NoFiltersNoVtx_Photon38_CaloIdL_v*			# JIRA: CMSHLT-97, CMSHLT-124
HLT_Mu42NoFiltersNoVtx_Photon42_CaloIdL_v*			# JIRA: CMSHLT-97, CMSHLT-124

HLT_DoubleMu23NoFiltersNoVtxDisplaced_v*			# JIRA: CMSHLT-140
HLT_DoubleMu28NoFiltersNoVtxDisplaced_v*			# JIRA: CMSHLT-140
HLT_Mu28NoFiltersNoVtxDisplaced_Photon28_CaloIdL_v*		# JIRA: CMSHLT-140
HLT_Mu33NoFiltersNoVtxDisplaced_Photon33_CaloIdL_v*		# JIRA: CMSHLT-140

HLT_Ele45_CaloIdVT_GsfTrkIdT_PFJet200_PFJet50_v*		# JIRA: CMSHLT-98
HLT_Mu40_eta2p1_PFJet200_PFJet50_v*				# JIRA: CMSHLT-98

HLT_AK8PFJet360_TrimMass30_v*					# JIRA: CMSHLT-101, CMSHLT-204, CMSHLT-274

HLT_L2DoubleMu23_NoVertex_v*					# JIRA: CMSHLT-103
HLT_L2DoubleMu28_NoVertex_2Cha_Angle2p5_Mass10_v*		# JIRA: CMSHLT-103
HLT_L2DoubleMu38_NoVertex_2Cha_Angle2p5_Mass10_v*		# JIRA: CMSHLT-103

HLT_PFMET120_PFMHT120_IDTight_v*				# JIRA: CMSHLT-128, CMSHLT-186, CMSHLT-333, CMSHLT-711
HLT_CaloMHTNoPU90_PFMET90_PFMHT90_IDTight_BTagCSV_p067_v*	# JIRA: CMSHLT-128, CMSHLT-333, CMSHLT-405, CMSHLT-666
HLT_CaloMHTNoPU90_PFMET90_PFMHT90_IDTight_v*			# JIRA: CMSHLT-128, CMSHLT-333

HLT_QuadPFJet_VBF_v*						# JIRA: CMSHLT-128, CMSHLT-181, CMSHLT-234
HLT_L1_TripleJet_VBF_v*						# JIRA: CMSHLT-128
HLT_QuadJet45_TripleBTagCSV_p087_v*				# JIRA: CMSHLT-128, CMSHLT-405, CMSHLT-666
HLT_QuadJet45_DoubleBTagCSV_p087_v*				# JIRA: CMSHLT-128, CMSHLT-405, CMSHLT-666
HLT_DoubleJet90_Double30_TripleBTagCSV_p087_v*			# JIRA: CMSHLT-128, CMSHLT-405, CMSHLT-666
HLT_DoubleJet90_Double30_DoubleBTagCSV_p087_v*			# JIRA: CMSHLT-128, CMSHLT-405, CMSHLT-666

HLT_QuadPFJet_BTagCSV_p016_p11_VBF_Mqq200_v*			# JIRA: CMSHLT-717
HLT_QuadPFJet_BTagCSV_p016_VBF_Mqq460_v*			# JIRA: CMSHLT-717
HLT_QuadPFJet_BTagCSV_p016_p11_VBF_Mqq240_v*			# JIRA: CMSHLT-717
HLT_QuadPFJet_BTagCSV_p016_VBF_Mqq500_v*			# JIRA: CMSHLT-717

HLT_HT200_v*							# JIRA: CMSHLT-488
HLT_HT275_v*							# JIRA: CMSHLT-488
HLT_HT325_v*							# JIRA: CMSHLT-488
HLT_HT425_v*							# JIRA: CMSHLT-488
HLT_HT575_v*							# JIRA: CMSHLT-488

HLT_HT410to430_v*						# JIRA: CMSHLT-721
HLT_HT430to450_v*						# JIRA: CMSHLT-721
HLT_HT450to470_v*						# JIRA: CMSHLT-487
HLT_HT470to500_v*						# JIRA: CMSHLT-487
HLT_HT500to550_v*						# JIRA: CMSHLT-487
HLT_HT550to650_v*						# JIRA: CMSHLT-487
HLT_HT650_v*							# JIRA: CMSHLT-487

HLT_PFHT125_v*                          			# JIRA: CMSHLT-739
HLT_PFHT200_v*                                                  # JIRA: CMSHLT-355
HLT_PFHT250_v*                                                  # JIRA: CMSHLT-355
HLT_PFHT300_v*                                                  # JIRA: CMSHLT-355
HLT_PFHT350_v*                                                  # JIRA: CMSHLT-127, CMSHLT-355
HLT_PFHT400_v*                                                  # JIRA: CMSHLT-355
HLT_PFHT475_v*                                                  # JIRA: CMSHLT-355
HLT_PFHT600_v*                          			# JIRA: CMSHLT-127
HLT_PFHT800_v*                          			# JIRA: CMSHLT-355
HLT_PFHT900_v*                          			# JIRA: CMSHLT-739

HLT_PFHT300_PFMET100_v*						# JIRA: CMSHLT-742
HLT_PFHT300_PFMET110_v*						# JIRA: CMSHLT-742

HLT_PFMET170_NoiseCleaned_v*                          		# JIRA: CMSHLT-105, CMSHLT-479, CMSHLT-652
HLT_PFMET170_JetIdCleaned_v*                          		# JIRA: CMSHLT-479
HLT_PFMET170_HBHECleaned_v*                          		# JIRA: CMSHLT-479, CMSHLT-652
HLT_PFMET170_NotCleaned_v*                          		# JIRA: CMSHLT-479, renamed by CMSHLT-711
HLT_PFMET170_BeamHaloCleaned_v*					# JIRA: CMSHLT-836
HLT_PFMET120_BTagCSV_p067_v*					# JIRA: CMSHLT-105, CMSHLT-405, CMSHLT-479, CMSHLT-601, CMSHLT-666, CMSHLT-711
HLT_PFMET120_Mu5_v*						# JIRA: CMSHLT-120, CMSHLT-190, CMSHLT-479, CMSHLT-601, CMSHLT-711

HLT_AK8PFHT700_TrimR0p1PT0p03Mass50_v*				# JIRA: CMSHLT-121, CMSHLT-179, CMSHLT-204

HLT_Mu8_TrkIsoVVL_v*						# JIRA: CMSHLT-129, CMSHLT-534
HLT_Mu17_TrkIsoVVL_v*						# JIRA: CMSHLT-129

HLT_Ele8_CaloIdL_TrackIdL_IsoVL_PFJet30_v*	   	   	# JIRA: CMSHLT-738
HLT_Ele12_CaloIdL_TrackIdL_IsoVL_PFJet30_v*	   	   	# JIRA: CMSHLT-189, CMSHLT-331
HLT_Ele17_CaloIdL_TrackIdL_IsoVL_PFJet30_v*	   	   	# JIRA: CMSHLT-738
HLT_Ele23_CaloIdL_TrackIdL_IsoVL_PFJet30_v*	   	   	# JIRA: CMSHLT-189, CMSHLT-331, CMSHLT-738 

HLT_MET60_IsoTrk35_Loose_v*					# JIRA: CMSHLT-394, CMSHLT-711
HLT_MET75_IsoTrk50_v*						# JIRA: CMSHLT-130, CMSHLT-711
HLT_MET90_IsoTrk50_v*						# JIRA: CMSHLT-130, CMSHLT-711

HLT_DiPFJetAve40_v*						# JIRA: CMSHLT-480
HLT_DiPFJetAve60_v*						# JIRA: CMSHLT-480
HLT_DiPFJetAve80_v*						# JIRA: CMSHLT-480
HLT_DiPFJetAve140_v*						# JIRA: CMSHLT-480
HLT_DiPFJetAve200_v*						# JIRA: CMSHLT-480
HLT_DiPFJetAve260_v*						# JIRA: CMSHLT-480
HLT_DiPFJetAve320_v*						# JIRA: CMSHLT-480
HLT_DiPFJetAve400_v*						# JIRA: CMSHLT-480
HLT_DiPFJetAve500_v*						# JIRA: CMSHLT-480

HLT_DiPFJetAve60_HFJEC_v*					# JIRA: CMSHLT-133
HLT_DiPFJetAve80_HFJEC_v*					# JIRA: CMSHLT-133
HLT_DiPFJetAve100_HFJEC_v*					# JIRA: CMSHLT-133
HLT_DiPFJetAve160_HFJEC_v*					# JIRA: CMSHLT-133
HLT_DiPFJetAve220_HFJEC_v*					# JIRA: CMSHLT-133
HLT_DiPFJetAve300_HFJEC_v*					# JIRA: CMSHLT-133

HLT_Mu12_Photon25_CaloIdL_L1ISO_v*				# JIRA: CMSHLT-134
HLT_Mu12_Photon25_CaloIdL_L1OR_v*				# JIRA: CMSHLT-134
HLT_Mu12_Photon25_CaloIdL_v*					# JIRA: CMSHLT-182
HLT_Mu17_Photon30_CaloIdL_L1ISO_v*				# JIRA: CMSHLT-182
HLT_Mu17_Photon35_CaloIdL_L1ISO_v*				# JIRA: CMSHLT-182
HLT_Mu17_Photon22_CaloIdL_L1ISO_v*				# JIRA: CMSHLT-590

HLT_CaloJet500_NoJetID_v*					# JIRA: CMSHLT-141

HLT_Photon26_R9Id85_OR_CaloId24b40e_Iso50T80L_Photon16_AND_HE10_R9Id65_Eta2_Mass60_v*	# JIRA: CMSHLT-142
HLT_Photon36_R9Id85_OR_CaloId24b40e_Iso50T80L_Photon22_AND_HE10_R9Id65_Eta2_Mass15_v*	# JIRA: CMSHLT-142

HLT_DiPFJet40_DEta3p5_MJJ600_PFMETNoMu140_v*			# JIRA: CMSHLT-137, CMSHLT-479, CMSHLT-601
HLT_DiPFJet40_DEta3p5_MJJ600_PFMETNoMu80_v*			# JIRA: CMSHLT-137, CMSHLT-479, CMSHLT-601

HLT_Mu30_Ele30_CaloIdL_GsfTrkIdVL_v*				# JIRA: CMSHLT-139

HLT_PFHT200_PFAlphaT0p51_v*					# JIRA: CMSHLT-513
HLT_PFHT200_DiPFJetAve90_PFAlphaT0p63_v*                        # JIRA: CMSHLT-143, CMSHLT-207, CMSHLT-354
HLT_PFHT250_DiPFJetAve90_PFAlphaT0p58_v*                        # JIRA: CMSHLT-143, CMSHLT-207, CMSHLT-354
HLT_PFHT300_DiPFJetAve90_PFAlphaT0p54_v*                        # JIRA: CMSHLT-143, CMSHLT-207, CMSHLT-354
HLT_PFHT350_DiPFJetAve90_PFAlphaT0p53_v*                        # JIRA: CMSHLT-143, CMSHLT-207, CMSHLT-354
HLT_PFHT400_DiPFJetAve90_PFAlphaT0p52_v*                        # JIRA: CMSHLT-143, CMSHLT-207, CMSHLT-354
HLT_PFHT200_DiPFJetAve90_PFAlphaT0p57_v*                        # JIRA: CMSHLT-416
HLT_PFHT250_DiPFJetAve90_PFAlphaT0p55_v*                        # JIRA: CMSHLT-416
HLT_PFHT300_DiPFJetAve90_PFAlphaT0p53_v*                        # JIRA: CMSHLT-416
HLT_PFHT350_DiPFJetAve90_PFAlphaT0p52_v*                        # JIRA: CMSHLT-416
HLT_PFHT400_DiPFJetAve90_PFAlphaT0p51_v*                        # JIRA: CMSHLT-416

HLT_BTagMu_DiJet20_Mu5_v*					# JIRA: CMSHLT-144
HLT_BTagMu_DiJet40_Mu5_v*					# JIRA: CMSHLT-144
HLT_BTagMu_DiJet70_Mu5_v*					# JIRA: CMSHLT-144
HLT_BTagMu_DiJet110_Mu5_v*					# JIRA: CMSHLT-144
#HLT_BTagMu_DiJet170_Mu5_v*					# JIRA: CMSHLT-770
HLT_BTagMu_Jet300_Mu5_v*					# JIRA: CMSHLT-144
#HLT_BTagMu_AK8Jet300_Mu5_v*					# JIRA: CMSHLT-772

HLT_Mu7p5_L2Mu2_Jpsi_v*						# JIRA: CMSHLT-145
HLT_Mu7p5_L2Mu2_Upsilon_v*					# JIRA: CMSHLT-145
HLT_Mu7p5_Track2_Jpsi_v*					# JIRA: CMSHLT-145
HLT_Mu7p5_Track3p5_Jpsi_v*					# JIRA: CMSHLT-145
HLT_Mu7p5_Track7_Jpsi_v*					# JIRA: CMSHLT-145
HLT_Mu7p5_Track2_Upsilon_v*					# JIRA: CMSHLT-145
HLT_Mu7p5_Track3p5_Upsilon_v*					# JIRA: CMSHLT-145
HLT_Mu7p5_Track7_Upsilon_v*					# JIRA: CMSHLT-145
HLT_Dimuon0er16_Jpsi_NoOS_NoVertexing_v*			# JIRA: CMSHLT-145
HLT_Dimuon0er16_Jpsi_NoVertexing_v*				# JIRA: CMSHLT-145
HLT_Dimuon6_Jpsi_NoVertexing_v*					# JIRA: CMSHLT-145

HLT_DiCentralPFJet55_PFMET110_v*				# JIRA: CMSHLT-146, CMSHLT-356,CMSHLT-479, CMSHLT-601, CMSHLT-711

HLT_Ele23_Ele12_CaloIdL_TrackIdL_IsoVL_DZ_v*			# JIRA: CMSHLT-147, CMSHLT-331
HLT_Ele16_Ele12_Ele8_CaloIdL_TrackIdL_v*			# JIRA: CMSHLT-147, CMSHLT-331
HLT_Mu8_TrkIsoVVL_Ele23_CaloIdL_TrackIdL_IsoVL_v*		# JIRA: CMSHLT-147, CMSHLT-331
HLT_Mu23_TrkIsoVVL_Ele12_CaloIdL_TrackIdL_IsoVL_v*		# JIRA: CMSHLT-147, CMSHLT-331
HLT_Mu8_DiEle12_CaloIdL_TrackIdL_v*				# JIRA: CMSHLT-147, CMSHLT-331
HLT_DiMu9_Ele9_CaloIdL_TrackIdL_v*				# JIRA: CMSHLT-147, CMSHLT-331
HLT_TripleMu_12_10_5_v*						# JIRA: CMSHLT-147
HLT_Ele23_Ele12_CaloIdL_TrackIdL_IsoVL_v*			# JIRA: CMSHLT-147, CMSHLT-331
HLT_Ele23_CaloIdL_TrackIdL_IsoVL_v*				# JIRA: CMSHLT-147, CMSHLT-331
HLT_Ele12_CaloIdL_TrackIdL_IsoVL_v*				# JIRA: CMSHLT-147, CMSHLT-331
HLT_Mu23_TrkIsoVVL_Ele8_CaloIdL_TrackIdL_IsoVL_v*		# JIRA: CMSHLT-722

HLT_Ele27_HighEta_Ele20_Mass55_v*				# JIRA: CMSHLT-712

HLT_Mu14er_PFMET100_v*						# JIRA: CMSHLT-152, CMSHLT-356, CMSHLT-479, CMSHLT-601, CMSHLT-711
HLT_Mu3er_PFHT140_PFMET125_v*					# JIRA: CMSHLT-152, CMSHLT-479, CMSHLT-601, CMSHLT-711
HLT_Mu6_PFHT200_PFMET100_v*					# JIRA: CMSHLT-152, CMSHLT-356, CMSHLT-479, CMSHLT-601, CMSHLT-711
HLT_Mu6_PFHT200_PFMET80_BTagCSV_p067_v*				# JIRA: CMSHLT-152, CMSHLT-356, CMSHLT-405, CMSHLT-479, CMSHLT-601, CMSHLT-666, CMSHLT-711

HLT_PFHT650_v*							# JIRA: CMHSLT-156
HLT_PFHT650_WideJetMJJ900DEtaJJ1p5_v*				# JIRA: CMHSLT-156
HLT_PFHT650_WideJetMJJ950DEtaJJ1p5_v*				# JIRA: CMHSLT-156

HLT_Photon22_v*							# JIRA: CMHSLT-157
HLT_Photon30_v*							# JIRA: CMHSLT-157, CMSHLT-543
HLT_Photon36_v*							# JIRA: CMHSLT-157, CMSHLT-543
HLT_Photon50_v*							# JIRA: CMHSLT-157, CMSHLT-543
HLT_Photon75_v*							# JIRA: CMHSLT-157, CMSHLT-543
HLT_Photon90_v*							# JIRA: CMHSLT-157, CMSHLT-543
HLT_Photon120_v*						# JIRA: CMHSLT-157, CMSHLT-543
HLT_Photon175_v*						# JIRA: CMSHLT-194, CMSHLT-543
HLT_Photon165_HE10_v*						# JIRA: CMSHLT-194, CMSHLT-543
HLT_Photon22_R9Id90_HE10_IsoM_v*				# JIRA: CMHSLT-157, CMSHLT-230
HLT_Photon30_R9Id90_HE10_IsoM_v*				# JIRA: CMHSLT-157, CMSHLT-230, CMSHLT-543
